Nama,Nomor,Jabatan,Departemen,Tanggal Masuk,Foto,Status
Brenda Moore,50469162,Social Media Manager,Marketing,Sat Dec 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=72585967-2908-4fc4-9525-3e01bac52b77,kontrak
Valerie Marquez,92610721,UI/UX Designer,Tech,Sun Sep 27 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=a29038b1-18be-4e6f-af2f-d4322752177c,tetap
Melanie Carlson,1906398,Complaints Handler,Customer Service,Thu Oct 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=739c5ad7-f4df-49d2-bcfe-8266b9f8de4d,kontrak
Kelly Schmidt,54811476,Backend Developer,Tech,Wed Jun 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=1fe61c9a-8810-4071-8571-0146857c685a,kontrak
Deborah Frazier,30368469,QA Engineer,Tech,Thu Apr 04 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=f71d3cbc-e9e3-491a-895b-184fa36f287e,tetap
Brandon Barber,80939069,Customer Service Manager,Customer Service,Thu Jan 09 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=df7738ab-3049-4e1e-9dc4-05a1632eadc0,probation
Chris Guerra,50331416,Public Relations,Marketing,Sat Mar 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=1a7f1e26-8337-4c76-b7fc-e580b3af626f,tetap
Brent Yang,54039109,UI/UX Designer,Tech,Sun Apr 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=943f7fb7-6e5c-48f7-a96f-688fae7675ff,kontrak
Richard Martinez,10038217,Employee Relations Manager,HR,Mon Mar 23 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=2bbe02b5-3a73-45e7-afa4-c19228123968,tetap
Bryan Hampton,3299434,Auditor,Finance,Thu Jul 16 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=93ddc673-4424-443f-9a66-a21eabf48a81,kontrak
Kimberly Henson,86386636,Mobile Developer,Tech,Thu Oct 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=766f63e0-7304-45ab-8105-a68b1e904d02,kontrak
Ryan Weber,26806206,Social Media Manager,Marketing,Sat Aug 08 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=faf07555-f165-4de9-b16d-00065ad3453c,probation
Julie Frazier,97559191,Account Coordinator,Customer Service,Thu Aug 27 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=a8cdae69-1b15-4f7f-885b-60f27831dafb,probation
Cameron Allison,71601458,Auditor,Finance,Fri Nov 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=b9f1483b-7c01-4df6-ad69-3188570011bf,probation
Margaret Harvey,7529521,Social Media Manager,Marketing,Wed Jul 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=8ada7d4b-bea3-4003-b98c-591423dabd3a,probation
Bradley Watkins,90612502,Social Media Manager,Marketing,Tue May 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=b48125e2-070e-4230-95b3-74311d7543ba,kontrak
Katrina Brown,3455723,Public Relations,Marketing,Fri Dec 11 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=ddd6ddd7-b257-4f68-bc9a-c2bb315579d2,probation
Harry Patel,83745044,HR Generalist,HR,Sat Aug 08 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=fcd17a2d-5a84-4567-9618-d63cf2376c77,kontrak
Robert Miller,78799281,Auditor,Finance,Thu Jul 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=ea4e9c8d-ff68-447e-9500-7d21d9142858,probation
Lisa Whitaker,40458208,Brand Manager,Marketing,Sat Apr 13 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=2dfff5fc-1034-4fff-bd44-33630baba86f,tetap
Scott Huffman,54971194,Actuary,Finance,Fri Mar 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=c3fecd71-72bd-49fd-b8b7-fdd450dc0d07,probation
Patricia Vazquez,42073497,Brand Manager,Marketing,Fri Dec 29 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=d2a8e080-c882-400b-a525-17930e9d8b8f,probation
Helen Hogan MD,27635888,QA Engineer,Tech,Tue Mar 19 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=8c2d4011-bd56-4bfd-b895-0558db576e6c,probation
Brenda Francis,87405988,Complaints Handler,Customer Service,Sat Aug 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=1694793a-1e3a-4b0a-a4ae-72cef6c638a2,kontrak
Catherine Bishop,22205109,Accountant,Finance,Sat Jul 04 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=821babe4-d153-46c7-a361-88c9413aab49,kontrak
Tammy Maddox,73198810,Marketing Manager,Marketing,Tue Oct 13 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=495370f5-20de-454c-8c9c-22ec41a84576,kontrak
Samuel Long,29192074,Backend Developer,Tech,Sun Sep 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=04d6736d-b10b-403a-927a-23b9b349ee41,probation
Amber Snyder,7540155,Marketing Analyst,Marketing,Fri Aug 28 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=7db64215-466d-44bf-a61e-e459c0075e7a,kontrak
Kimberly Rodriguez,82260598,Marketing Analyst,Marketing,Wed Oct 14 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=70eb8c24-26d7-4830-a674-348cfe87162e,kontrak
Stephanie Williams,65562089,Accountant,Finance,Sun Sep 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=a31686c9-ff99-464c-97b5-aeea096d5e22,probation
William Peck,51920669,Recruiter,HR,Mon Mar 25 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=ac5018a1-463f-4aed-ad61-8a35664b7fb8,tetap
Virginia Landry,64195632,Complaints Handler,Customer Service,Tue Mar 05 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=838ca9a1-6869-4f88-ba22-ac9d945afdd9,kontrak
Alyssa Baker,77152513,Auditor,Finance,Wed Nov 11 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=1887f128-c6f1-4504-b019-e95a084f9325,tetap
Elizabeth Diaz,94926076,HR Generalist,HR,Fri Apr 19 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=d76d79d4-776a-40ad-82df-758d3d990172,kontrak
Susan Ramirez,17725662,Call centre Representative,Customer Service,Fri Sep 18 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=e6787d68-00d3-4191-b93a-2c55fcb34ba8,tetap
Melissa Brown,46936331,Social Media Manager,Marketing,Tue Oct 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=db6a5d8e-f179-445e-a3f4-a6d05c2d76d1,probation
Katelyn Compton,4469826,Customer Service Manager,Customer Service,Fri Jul 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=c9ed5cbd-e7b4-4d7a-a779-ee194e5120b2,kontrak
Tiffany Russell,68648523,Mobile Developer,Tech,Mon Mar 30 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=21c2b2a2-79f1-4dcc-998e-54371fde0fc3,tetap
Yvonne Dennis,85884027,Customer Service Manager,Customer Service,Mon Jul 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=8790b1dd-9c7a-42be-b275-3553413e4a22,probation
Richard Smith,74567103,QA Engineer,Tech,Sun Jan 21 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=071543c4-fdf3-4216-92d9-9e95c2f1939a,tetap
Jonathan Ruiz,51682351,Lead Programmer,Tech,Wed Nov 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=27649300-2a6d-4ece-956c-165318471c4d,tetap
Ronald Moreno,52693165,Complaints Handler,Customer Service,Sun Mar 19 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=66bf1e92-1b33-48f4-a9ff-9c7e3e60ba18,tetap
Craig Kelly,55843404,Budget Analyst,Finance,Fri May 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=69a07b8c-94f5-42d6-8b6d-16b2cc22f1ad,tetap
Lucas Smith,24689371,Social Media Manager,Marketing,Tue May 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=a0565bdc-73f4-49ec-8fcb-731f23b97a6f,kontrak
John Robertson,64138735,Fullstack Developer,Tech,Fri Feb 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=5669c66a-73f8-4b6a-a88b-5aba7d5309d5,tetap
Phyllis Calderon,13739496,Frontend Developer,Tech,Wed Nov 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=edf00154-49a3-45d9-a720-c9186259104b,probation
Jack Walker,17409846,Financial Analyst,Finance,Sun Jul 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=51e20ca3-79a6-4806-a9d5-45473bde991d,kontrak
Rachel Stuart,46945655,Marketing Analyst,Marketing,Wed Aug 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=09fce24e-e8d8-407b-8b32-4182d43b121b,probation
Blake Marquez,30720579,HR Manager,HR,Tue Apr 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=50636d4f-2d9d-4d1d-81d6-6fffa19be62d,tetap
Nicholas Vasquez,10587588,QA Engineer,Tech,Sat Nov 14 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=ec099da5-2396-400b-80e6-90e67065f339,tetap
Sophia Santana,42376208,Financial Analyst,Finance,Sun Jan 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=1b9d2a99-1a49-4739-89ce-dd30154fe4ef,kontrak
Cynthia White,23395374,Lead Programmer,Tech,Fri Jan 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=59aa96cf-61b5-43fd-8f8e-9848a82b7554,kontrak
Shawn Davenport,98672819,HR Manager,HR,Sun Apr 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=5165d7b9-3f0c-4018-9792-3a87d5c93d54,tetap
Jesse Wiley,71260153,Budget Analyst,Finance,Wed Dec 23 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=5b41403b-ca83-4230-a1df-5c7bef1111a2,kontrak
Richard Bell,31344090,Complaints Handler,Customer Service,Sun Aug 16 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=1f1cb1ad-d457-487e-ac66-adbf70ef28cc,kontrak
Steven Thomas,89875450,Marketing Analyst,Marketing,Fri May 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=07e3ded8-cb2d-451c-9c83-6fa2f607de97,kontrak
Dennis Goodman,35430056,Financial Analyst,Finance,Thu Jul 09 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=f7c7c9a4-904f-438f-842c-b3ee96bce857,probation
Samuel Clark,23618949,HR Generalist,HR,Tue Aug 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=d834c457-37b1-4efd-823c-df36eced9af8,probation
David Oliver,49155279,QA Engineer,Tech,Thu Nov 26 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=d9631ec3-20f7-46e0-8e9c-0df5bd60c6f6,kontrak
Dana Clark,61926321,Complaints Handler,Customer Service,Tue May 23 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=025057b2-9553-4b12-874e-57dbcbaaa3fe,kontrak
Karl Roberts,82879321,CFO,Finance,Mon Mar 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=dc79c03d-7b49-44f2-8746-9dbb1c3fd589,tetap
Robert Henry,25725328,Fullstack Developer,Tech,Fri Oct 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=d79868bf-de30-4dce-90a6-88a3ac4c02b1,probation
Angela Martin,11576657,Financial Analyst,Finance,Tue Jan 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=dde19433-6347-4261-8515-3a0ab1a30f06,probation
Marie Barnett,18559889,Public Relations,Marketing,Sun Apr 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=50d1e1be-c2e6-41fc-a80a-45a6b6954c92,probation
Paul Potter,28554437,Financial Analyst,Finance,Wed Aug 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=f4f5eae5-19d7-4d49-9481-45d820073143,probation
Kevin Mann,78630116,Budget Analyst,Finance,Thu Dec 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=4f2877da-229d-40fc-acba-5231c3a7f26b,kontrak
Amanda Robinson,45171132,CFO,Finance,Mon Nov 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=6ccb0c82-8989-4f29-8a5a-bcf20c097007,tetap
Donald Wolfe,3249426,Budget Analyst,Finance,Sat Feb 24 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=238d8cae-c496-4721-986a-635f3c49fa85,kontrak
Robert Jackson,15718539,HR Generalist,HR,Mon Oct 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=337ea020-66db-4dee-9339-ca503f72a9a6,probation
Aaron Bolton,22821796,Social Media Manager,Marketing,Fri Jun 26 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=0e1b2b03-2d3f-4caa-b907-fb9fda1eaade,tetap
Gina Scott,10791063,Customer Service Manager,Customer Service,Thu Apr 09 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=3bc994e4-7988-4a3c-8f72-d5d2f9cd918b,kontrak
Sandra Riley,96977173,Account Coordinator,Customer Service,Tue Dec 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=6c7aa801-5b65-42c4-9412-d3d11c25933c,kontrak
Gerald Brooks,15070513,Recruiter,HR,Fri Dec 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=58f1b014-9d37-4458-9cf2-d12144eb302e,tetap
Joshua Brown,22760916,Social Media Manager,Marketing,Sat Nov 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=c8ad6d2d-6d93-4a89-b41d-f783018d5e1f,tetap
Evan Spencer,54550189,QA Engineer,Tech,Wed Jul 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=8fb22ee7-b3cf-4c1b-a3e6-6f81b46b50fd,kontrak
Luke Trujillo,73231387,UI/UX Designer,Tech,Tue Oct 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=0a76c06f-3e07-4d3d-a81b-5b007d015c69,kontrak
Sarah Cross,45707573,Mobile Developer,Tech,Fri Oct 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=0aafbc71-dc9f-403f-84df-3b9f8fd8c090,kontrak
Luis Bennett,18493315,Auditor,Finance,Mon Jan 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=f4c97ab7-4778-4d95-b223-d1e84e79fa5e,probation
Paul Shaw,67166043,Recruiter,HR,Mon Feb 10 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=0ada4ea6-a211-413f-849d-588802a249d5,kontrak
Robert Phillips,1408783,Lead Programmer,Tech,Wed Jul 29 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=7069637e-5c38-469c-98c2-dec3719f6f44,probation
Randy Whitehead,78662678,Public Relations,Marketing,Sat Feb 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=645d305b-39e6-4635-827f-0b3ec990afbd,tetap
Joseph Medina,9984555,Employee Relations Manager,HR,Thu Jun 25 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=50be06c1-3417-468d-95ac-4c9424a73b18,tetap
Erica Huang,35060423,Frontend Developer,Tech,Tue Jun 30 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=ff40a626-9446-445e-9a24-33276dd2e4e5,probation
Eric Johnson,78259223,Employee Relations Manager,HR,Wed Nov 04 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=62c8fd49-c536-4152-a903-425d9146ed68,kontrak
Travis Coffey,57389526,HR Manager,HR,Thu Aug 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=be20ef34-4f4f-483e-b6b8-ba2c01535294,tetap
Michael Pearson,57639559,Backend Developer,Tech,Sat Apr 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=fd2e2939-0282-414f-a0bc-a211f491804a,tetap
Tiffany Lewis,76865536,Marketing Analyst,Marketing,Sun Sep 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=73cc59c4-d601-45e0-838d-ab258b5f11b0,tetap
Jason Koch,25537164,Account Coordinator,Customer Service,Thu Apr 04 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=27da9692-a179-44be-bda8-f161b6f24a7a,kontrak
Terri Davidson,7969,Brand Manager,Marketing,Thu Jul 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=8082e6b2-4b34-485a-8972-e15ce66eccaa,kontrak
Xavier Rodriguez,46092818,Lead Programmer,Tech,Tue Jul 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=f0e14220-2c8e-4882-bb34-d7a8189e94e6,kontrak
Robert Allen,50184926,Marketing Manager,Marketing,Thu Nov 12 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=d89a0d59-0e87-45e1-bb1b-585f038d987b,kontrak
Joshua Yang,8697801,HR Generalist,HR,Sun Jul 12 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=69b868ee-0fd7-434b-9293-397dde83cfd9,tetap
Lacey Tran,8314226,Social Media Manager,Marketing,Fri Jul 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=71bc2f7f-7470-4480-b645-5fcba457865e,probation
Casey Morales,84833838,Backend Developer,Tech,Sun Mar 08 2020 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=712eef2e-3737-4d59-886a-a8e5b09bf2b2,kontrak
Meagan Hill,31352578,Auditor,Finance,Mon May 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=0695834b-42cc-4462-9dcc-5256bd42c88f,probation
Jeffrey Heath,33977816,Call centre Representative,Customer Service,Wed Jun 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=a5cfdb1e-d5f4-44f1-b4e7-8b3651879320,tetap
Bonnie Mccoy,36691176,QA Engineer,Tech,Wed May 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=65b4057b-ddf5-4c88-8aa2-203c2b62e4e3,probation
Richard Murphy,74175065,Marketing Manager,Marketing,Tue Feb 06 2024 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=77507772-4e6a-4926-bde0-45ca7261d269,probation
Sandra Collins,75296608,Public Relations,Marketing,Mon Apr 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=874b4ee1-4be0-4776-983f-03461eec0ab2,probation
Tanner Martinez,44998374,Marketing Analyst,Marketing,Wed Nov 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),https://i.pravatar.cc/150?u=f0eb11c8-fb96-4b5e-b97d-45f9df781557,probation
